<RecentFiles>
  <RecentFiles>
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Render.h" caret="0" fromTop="0" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Test.h" caret="768" fromTop="13" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:capsule.h" caret="0" fromTop="0" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:circle.h" caret="0" fromTop="0" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:rect.h" caret="0" fromTop="0" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:vector2.h" caret="257" fromTop="16" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:TimeManager.h" caret="60" fromTop="3" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:App.h" caret="128" fromTop="4" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Main.cpp" caret="935" fromTop="18" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:TimeManager.cpp" caret="90" fromTop="4" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:App.cpp" caret="18" fromTop="1" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:TestEntries.cpp" caret="937" fromTop="19" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Test.cpp" caret="937" fromTop="19" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Render.cpp" caret="937" fromTop="19" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:stdafx.h" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:App.h" caret="96" fromTop="10" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:App.h" caret="96" fromTop="4" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:App.h" caret="192" fromTop="23" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Main.cpp" caret="1036" fromTop="25" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Main.cpp" caret="914" fromTop="17" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:App.h" caret="96" fromTop="2" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:TimeManager.h" caret="414" fromTop="24" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:TimeManager.h" caret="306" fromTop="20" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:TimeManager.h" caret="261" fromTop="16" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:App.h" caret="242" fromTop="29" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:App.h" caret="130" fromTop="19" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:App.h" caret="388" fromTop="33" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:stdafx.h" caret="366" fromTop="23" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:stdafx.h" caret="50" fromTop="4" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:App.h" caret="98" fromTop="2" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:App.h" caret="526" fromTop="31" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:TimeManager.h" caret="0" fromTop="0" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:circle.h" caret="0" fromTop="0" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:circle.h" caret="74" fromTop="6" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:rect.h" caret="0" fromTop="0" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:rect.h" caret="67" fromTop="5" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:TimeManager.h" caret="60" fromTop="3" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:TimeManager.cpp" caret="49" fromTop="3" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:App.cpp" caret="18" fromTop="1" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:App.h" caret="128" fromTop="4" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:TestEntries.cpp" caret="937" fromTop="19" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Test.cpp" caret="937" fromTop="19" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Render.cpp" caret="937" fromTop="19" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Main.cpp" caret="1017" fromTop="21" />
    <File id="1B4B28FF-4F62-48A0-BD3C-A5E44D7DBB46/f:Main.cpp" caret="935" fromTop="18" />
  </RecentEdits>
</RecentFiles>
