<RecentFiles>
  <RecentFiles>
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:stdafx.cpp" caret="0" fromTop="0" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:stdafx.h" caret="508" fromTop="22" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:size.cpp" caret="37" fromTop="1" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:vector2d.h" caret="0" fromTop="0" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:vector2d.cpp" caret="0" fromTop="0" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:rect.cpp" caret="40" fromTop="2" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:size.h" caret="0" fromTop="0" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:rect.h" caret="156" fromTop="7" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:Pong.Console.cpp" caret="198" fromTop="9" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:renderer.h" caret="83" fromTop="5" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:renderer.cpp" caret="726" fromTop="24" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:app.h" caret="395" fromTop="24" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:app.cpp" caret="623" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:renderer.h" caret="369" fromTop="21" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:app.h" caret="409" fromTop="26" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:app.h" caret="23" fromTop="2" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:stdafx.h" caret="869" fromTop="39" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:stdafx.h" caret="508" fromTop="22" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:renderer.h" caret="259" fromTop="15" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:vector2d.h" caret="525" fromTop="16" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:vector2d.h" caret="52" fromTop="2" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:vector2d.h" caret="94" fromTop="4" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:vector2d.cpp" caret="39" fromTop="1" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:rect.h" caret="88" fromTop="4" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:rect.h" caret="364" fromTop="13" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:size.cpp" caret="37" fromTop="1" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:size.h" caret="82" fromTop="4" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:size.h" caret="127" fromTop="9" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:vector2d.h" caret="454" fromTop="16" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:vector2d.h" caret="211" fromTop="11" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:vector2d.h" caret="506" fromTop="16" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:rect.cpp" caret="19" fromTop="0" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:rect.h" caret="86" fromTop="4" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:rect.h" caret="346" fromTop="14" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:renderer.h" caret="325" fromTop="18" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:renderer.cpp" caret="258" fromTop="8" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:renderer.cpp" caret="258" fromTop="5" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:app.h" caret="395" fromTop="24" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:app.cpp" caret="396" fromTop="18" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:renderer.cpp" caret="63" fromTop="3" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:renderer.cpp" caret="719" fromTop="24" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:renderer.cpp" caret="485" fromTop="13" />
    <File id="B84668B1-3A71-412C-B4E8-895148AE93E6/f:Pong.Console.cpp" caret="198" fromTop="9" />
  </RecentEdits>
</RecentFiles>
